,entry_time,exit_time,direction,entry_price,exit_price,return,exit_reason
0,2020-08-29 23:00:00,2020-09-18 23:00:00,-1,11454.37416,10933.39,0.04348342429910636,Hold
1,2020-09-19 00:00:00,2020-10-09 00:00:00,-1,10961.817210000001,10877.76,0.005668182053183575,Hold
2,2020-10-09 01:00:00,2020-10-29 01:00:00,1,10910.40951,13284.09,0.2155610812613761,Hold
3,2020-10-29 02:00:00,2020-11-18 02:00:00,1,13251.698459999998,17680.64,0.33221689705426655,Hold
4,2020-11-18 03:00:00,2020-12-08 04:00:00,1,18048.74071,19181.21,0.060745058405795055,Hold
5,2020-12-08 05:00:00,2020-12-28 10:00:00,1,19313.053759999995,26720.58,0.3815502314679006,Hold
6,2020-12-28 11:00:00,2021-01-17 11:00:00,1,26885.92907,35267.17,0.30973335718392564,Hold
7,2021-01-17 12:00:00,2021-02-06 12:00:00,1,35159.81469,39902.49,0.13288908720980516,Hold
8,2021-02-06 13:00:00,2021-02-26 15:00:00,1,40170.60047,47594.65,0.18281300859678198,Hold
9,2021-02-26 16:00:00,2021-03-18 17:00:00,1,48175.387259999996,59250.81,0.22789794934551405,Hold
10,2021-03-18 18:00:00,2021-04-07 18:00:00,1,58279.231009999996,55859.13,-0.04352595990130239,Hold
11,2021-04-07 19:00:00,2021-04-28 00:00:00,-1,56097.67617,55384.61,0.0107111534502624,Hold
12,2021-04-28 01:00:00,2021-05-18 01:00:00,1,55526.67119999999,45072.49,-0.19027314827401348,Hold
13,2021-05-18 02:00:00,2021-06-07 02:00:00,-1,44973.53145,36641.4,0.183267449127569,Hold
14,2021-06-07 03:00:00,2021-06-27 03:00:00,-1,36356.53707,33146.91,0.08628197976667185,Hold
15,2021-06-27 04:00:00,2021-07-17 04:00:00,-1,33109.597259999995,31387.84,0.05000175787339055,Hold
16,2021-07-17 05:00:00,2021-08-06 05:00:00,-1,31455.463050000002,40554.17,-0.2912568116240144,Hold
17,2021-08-06 06:00:00,2021-08-26 10:00:00,1,41074.19316,46979.93,0.1417821752698793,Hold
18,2021-08-26 11:00:00,2021-09-15 11:00:00,1,46882.725889999994,47560.74,0.012461917414759856,Hold
19,2021-09-15 12:00:00,2021-10-05 14:00:00,1,47445.197799999994,49841.79,0.048512850849575476,Hold
20,2021-10-05 15:00:00,2021-10-25 15:00:00,1,49843.363569999994,63606.87,0.2741351851921178,Hold
21,2021-10-25 16:00:00,2021-11-14 16:00:00,1,63678.77516,63705.58,-0.0015790616271645584,Hold
22,2021-11-14 17:00:00,2021-12-04 17:00:00,1,64256.472279999994,48241.05,-0.251242165212746,Hold
23,2021-12-04 18:00:00,2021-12-24 18:00:00,-1,48817.253880000004,51600.48,-0.05901316437916764,Hold
24,2021-12-24 19:00:00,2022-01-13 19:00:00,-1,51075.2736,42700.67,0.16196590776167671,Hold
25,2022-01-13 20:00:00,2022-02-02 20:00:00,-1,42753.38382,37566.0,0.11933270764812183,Hold
26,2022-02-02 21:00:00,2022-02-22 21:00:00,-1,36885.587490000005,37875.2,-0.02882924625419845,Hold
27,2022-02-22 22:00:00,2022-03-14 22:00:00,1,37955.25733999999,39326.12,0.03411785971360809,Hold
28,2022-03-14 23:00:00,2022-04-03 23:00:00,-1,39631.69863,46407.35,-0.1729654545281346,Hold
29,2022-04-04 00:00:00,2022-04-24 00:00:00,1,45907.94207999999,39560.56,-0.14026326758317625,Hold
30,2022-04-24 01:00:00,2022-05-14 01:00:00,-1,39436.75377,29706.36,0.2447341461913639,Hold
31,2022-05-14 02:00:00,2022-06-03 02:00:00,-1,29494.915559999998,30549.76,-0.03776360264040034,Hold
32,2022-06-03 03:00:00,2022-06-23 03:00:00,-1,30499.43004,20213.79,0.3352404017553896,Hold
33,2022-06-23 04:00:00,2022-07-13 04:00:00,-1,20336.81283,19480.61,0.04010113143869645,Hold
34,2022-07-13 05:00:00,2022-08-02 05:00:00,-1,19500.48,22852.71,-0.17390499926155661,Hold
35,2022-08-02 06:00:00,2022-08-22 06:00:00,1,22897.50463,21350.67,-0.06955472506699964,Hold
36,2022-08-22 07:00:00,2022-09-11 07:00:00,-1,21076.62228,21611.49,-0.0273772977896723,Hold
37,2022-09-11 08:00:00,2022-10-01 08:00:00,-1,21649.00932,19335.03,0.10488615288563247,Hold
38,2022-10-01 09:00:00,2022-10-21 09:00:00,-1,19310.1705,19011.0,0.013492897900616682,Hold
39,2022-10-21 10:00:00,2022-11-10 10:00:00,1,19022.173169999995,16403.74,-0.1396516314197761,Hold
40,2022-11-10 11:00:00,2022-11-30 11:00:00,-1,16381.17243,16879.32,-0.032409762923177966,Hold
41,2022-11-30 12:00:00,2022-12-20 12:00:00,-1,16760.462760000002,16817.23,-0.005386973308128241,Hold
42,2022-12-20 13:00:00,2023-01-09 13:00:00,-1,16778.82438,17226.9,-0.02870482805303689,Hold
43,2023-01-09 14:00:00,2023-01-29 14:00:00,1,17281.514249999997,23538.58,0.3600669843789879,Hold
44,2023-01-29 15:00:00,2023-02-18 15:00:00,1,23548.61509,24668.26,0.045546104334409886,Hold
45,2023-02-18 16:00:00,2023-03-10 16:00:00,1,24667.482839999997,20016.36,-0.19055279519878232,Hold
46,2023-03-10 17:00:00,2023-03-30 19:00:00,-1,19910.54952,27986.09,-0.4075910396590601,Hold
47,2023-03-30 20:00:00,2023-04-19 20:00:00,1,28177.949799999995,29237.71,0.03560955667541165,Hold
48,2023-04-19 21:00:00,2023-05-09 21:00:00,1,29199.17,27602.74,-0.05667381435842172,Hold
